============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /home/vishal/code/agritech/.venv/bin/python3.12
cachedir: .pytest_cache
rootdir: /home/vishal/code/agritech
configfile: pytest.ini
plugins: anyio-4.12.1, cov-7.0.0, asyncio-1.3.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/test_health.py::test_health_endpoint FAILED                        [ 50%]
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e867640>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e864e40>, 'CREATE INDEX ix_market_price_commodity_market_date ON market_prices (commodity_id, market_id, date)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e864e40>, 'CREATE INDEX ix_market_price_commodity_market_date ON market_prices (commodity_id, market_id, date)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e864e40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e864e40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e8670c0>, 'CREATE INDEX ix_market_prices_created_at ON market_prices (created_at)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e8670c0>, 'CREATE INDEX ix_market_prices_created_at ON market_prices (created_at)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e8670c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e8670c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e867540>, '\nCREATE TABLE alerts (\n\tid INTEGER NOT NULL, \n\tcommodity_id INTEGER, \n\tmarket_id INTEGER, \n\talert_type VARCHAR(50) NOT NULL, \n\tpriority VARCHAR(20), \n\tstatus VARCHAR(20), \n\tconditions JSON, \n\tmessage TEXT, \n\ttriggered_at DATETIME, \n\tresolved_at DATETIME, \n\tcreated_at DATETIME, \n\tupdated_at DATETIME, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(commodity_id) REFERENCES commodities (id), \n\tFOREIGN KEY(market_id) REFERENCES markets (id)\n)\n\n', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e867540>, '\nCREATE TABLE alerts (\n\tid INTEGER NOT NULL, \n\tcommodity_id INTEGER, \n\tmarket_id INTEGER, \n\talert_type VARCHAR(50) NOT NULL, \n\tpriority VARCHAR(20), \n\tstatus VARCHAR(20), \n\tconditions JSON, \n\tmessage TEXT, \n\ttriggered_at DATETIME, \n\tresolved_at DATETIME, \n\tcreated_at DATETIME, \n\tupdated_at DATETIME, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(commodity_id) REFERENCES commodities (id), \n\tFOREIGN KEY(market_id) REFERENCES markets (id)\n)\n\n', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e867540>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e867540>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e867ec0>, 'CREATE INDEX ix_alerts_id ON alerts (id)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e867ec0>, 'CREATE INDEX ix_alerts_id ON alerts (id)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e867ec0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e867ec0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e8674c0>, 'CREATE INDEX ix_alerts_alert_type ON alerts (alert_type)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e8674c0>, 'CREATE INDEX ix_alerts_alert_type ON alerts (alert_type)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e8674c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e8674c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e867940>, 'CREATE INDEX ix_alerts_triggered_at ON alerts (triggered_at)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e867940>, 'CREATE INDEX ix_alerts_triggered_at ON alerts (triggered_at)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e867940>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e867940>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e864fc0>, 'CREATE INDEX ix_alert_status_priority ON alerts (status, priority)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e864fc0>, 'CREATE INDEX ix_alert_status_priority ON alerts (status, priority)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e864fc0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e864fc0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e865140>, 'CREATE INDEX ix_alerts_priority ON alerts (priority)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e865140>, 'CREATE INDEX ix_alerts_priority ON alerts (priority)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e865140>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e865140>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e866440>, 'CREATE INDEX ix_alerts_created_at ON alerts (created_at)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e866440>, 'CREATE INDEX ix_alerts_created_at ON alerts (created_at)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e866440>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e866440>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e867ac0>, 'CREATE INDEX ix_alerts_status ON alerts (status)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e867ac0>, 'CREATE INDEX ix_alerts_status ON alerts (status)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e867ac0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e867ac0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e8677c0>, '\nCREATE TABLE inventory (\n\tid INTEGER NOT NULL, \n\tcommodity_id INTEGER NOT NULL, \n\tmarket_id INTEGER NOT NULL, \n\tcurrent_stock FLOAT NOT NULL, \n\toptimal_stock FLOAT, \n\tmin_stock FLOAT, \n\tmax_stock FLOAT, \n\treorder_point FLOAT, \n\tlast_restocked_at DATETIME, \n\tnotes TEXT, \n\tcreated_at DATETIME, \n\tupdated_at DATETIME, \n\tPRIMARY KEY (id), \n\tCONSTRAINT uq_inventory UNIQUE (commodity_id, market_id), \n\tFOREIGN KEY(commodity_id) REFERENCES commodities (id), \n\tFOREIGN KEY(market_id) REFERENCES markets (id)\n)\n\n', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e8677c0>, '\nCREATE TABLE inventory (\n\tid INTEGER NOT NULL, \n\tcommodity_id INTEGER NOT NULL, \n\tmarket_id INTEGER NOT NULL, \n\tcurrent_stock FLOAT NOT NULL, \n\toptimal_stock FLOAT, \n\tmin_stock FLOAT, \n\tmax_stock FLOAT, \n\treorder_point FLOAT, \n\tlast_restocked_at DATETIME, \n\tnotes TEXT, \n\tcreated_at DATETIME, \n\tupdated_at DATETIME, \n\tPRIMARY KEY (id), \n\tCONSTRAINT uq_inventory UNIQUE (commodity_id, market_id), \n\tFOREIGN KEY(commodity_id) REFERENCES commodities (id), \n\tFOREIGN KEY(market_id) REFERENCES markets (id)\n)\n\n', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e8677c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e8677c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e867f40>, 'CREATE INDEX ix_inventory_created_at ON inventory (created_at)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e867f40>, 'CREATE INDEX ix_inventory_created_at ON inventory (created_at)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e867f40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e867f40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e867240>, 'CREATE INDEX ix_inventory_id ON inventory (id)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e867240>, 'CREATE INDEX ix_inventory_id ON inventory (id)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e867240>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e867240>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e867d40>, '\nCREATE TABLE predictions (\n\tid INTEGER NOT NULL, \n\tcommodity_id INTEGER NOT NULL, \n\tmarket_id INTEGER NOT NULL, \n\tprediction_date DATE NOT NULL, \n\tpredicted_price FLOAT NOT NULL, \n\tactual_price FLOAT, \n\tconfidence FLOAT, \n\tmodel_used VARCHAR(100), \n\terror FLOAT, \n\taccuracy FLOAT, \n\tcreated_at DATETIME, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(commodity_id) REFERENCES commodities (id), \n\tFOREIGN KEY(market_id) REFERENCES markets (id)\n)\n\n', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e867d40>, '\nCREATE TABLE predictions (\n\tid INTEGER NOT NULL, \n\tcommodity_id INTEGER NOT NULL, \n\tmarket_id INTEGER NOT NULL, \n\tprediction_date DATE NOT NULL, \n\tpredicted_price FLOAT NOT NULL, \n\tactual_price FLOAT, \n\tconfidence FLOAT, \n\tmodel_used VARCHAR(100), \n\terror FLOAT, \n\taccuracy FLOAT, \n\tcreated_at DATETIME, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(commodity_id) REFERENCES commodities (id), \n\tFOREIGN KEY(market_id) REFERENCES markets (id)\n)\n\n', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e867d40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e867d40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e867b40>, 'CREATE INDEX ix_prediction_date_commodity_market ON predictions (prediction_date, commodity_id, market_id)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e867b40>, 'CREATE INDEX ix_prediction_date_commodity_market ON predictions (prediction_date, commodity_id, market_id)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e867b40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e867b40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e867740>, 'CREATE INDEX ix_predictions_prediction_date ON predictions (prediction_date)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e867740>, 'CREATE INDEX ix_predictions_prediction_date ON predictions (prediction_date)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e867740>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e867740>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e867dc0>, 'CREATE INDEX ix_predictions_created_at ON predictions (created_at)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e867dc0>, 'CREATE INDEX ix_predictions_created_at ON predictions (created_at)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e867dc0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e867dc0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e867cc0>, 'CREATE INDEX ix_predictions_id ON predictions (id)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e867cc0>, 'CREATE INDEX ix_predictions_id ON predictions (id)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e867cc0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e867cc0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method commit of sqlite3.Connection object at 0x7f7d8e86e200>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method commit of sqlite3.Connection object at 0x7f7d8e86e200>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x7f7d8e86e200>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x7f7d8e86e200>) completed
---------------------------- Captured log teardown -----------------------------
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e8d85c0>, 'PRAGMA main.table_info("commodities")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e8d85c0>, 'PRAGMA main.table_info("commodities")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x7f7d8e8d85c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x7f7d8e8d85c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e8d85c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e8d85c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e8d87c0>, 'PRAGMA main.table_info("markets")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e8d87c0>, 'PRAGMA main.table_info("markets")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x7f7d8e8d87c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x7f7d8e8d87c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e8d87c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e8d87c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e8d8740>, 'PRAGMA main.table_info("market_prices")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e8d8740>, 'PRAGMA main.table_info("market_prices")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x7f7d8e8d8740>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x7f7d8e8d8740>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e8d8740>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e8d8740>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e8d86c0>, 'PRAGMA main.table_info("alerts")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e8d86c0>, 'PRAGMA main.table_info("alerts")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x7f7d8e8d86c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x7f7d8e8d86c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e8d86c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e8d86c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e8d88c0>, 'PRAGMA main.table_info("inventory")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e8d88c0>, 'PRAGMA main.table_info("inventory")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x7f7d8e8d88c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x7f7d8e8d88c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e8d88c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e8d88c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e8d8940>, 'PRAGMA main.table_info("prediction_metrics")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e8d8940>, 'PRAGMA main.table_info("prediction_metrics")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x7f7d8e8d8940>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x7f7d8e8d8940>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e8d8940>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e8d8940>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e8d89c0>, 'PRAGMA main.table_info("predictions")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e8d89c0>, 'PRAGMA main.table_info("predictions")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x7f7d8e8d89c0>)
